nohup: ignoring input
数值型变量（排除one-hot编码）: ['Cystatin-C', 'Creatinine', 'Serum_Uric_acid', 'Serum_Urea', 'Uric_RBC', 'Uric_WBC', 'Uric_PH', 'Uric_specific_gravity', 'Uric_conductivity', 'Uric_epithelium', 'Uric_bacteria', 'RBC', 'RDW(SD)', 'RDW(CV)', 'HCT', 'MCHC', 'MCH', 'MCV', 'HB', 'WBC', 'Neutrophil_count', 'Neutrophil_percentage', 'Lymphocytes_count', 'Lymphocytes_percentage', 'Basophil_count', 'Basophil_percentage', 'Eosinophil_count', 'Eosinophil_percentage', 'Monocytes_count', 'Monocytes_percentage', 'platelets_count', 'AST', 'ALT', 'AST_to_ALT_ratio', 'DBIL', 'IBIL', 'TBIL', 'Globulin', 'Total_protein', 'Albumin', 'ALB_to_GLO_ratio', 'CK', 'AKP', 'GGT', 'α-HBDH', 'LDH', 'Fasting_blood_glucose', 'Cholesterol', 'Triglycerides', 'HDL', 'LDL', 'Systolic_BP', 'Diastolic_BP', 'BMI', 'Height', 'Weight', 'Waistline', 'Hips', 'Waist_to_hip_ratio', 'Age', 'eGFR', 'NLR', 'BLR', 'ELR', 'MLR', 'PLR', 'BRI', 'ABSI']
总特征数: 73
需要log1p的特征数: 68
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [02:42<24:25, 162.84s/it] 20%|██        | 2/10 [03:02<10:27, 78.44s/it]  30%|███       | 3/10 [03:03<05:01, 43.08s/it] 40%|████      | 4/10 [08:19<15:04, 150.79s/it]Training AdaBoost...
Model training completed for AdaBoost.
Metrics for AdaBoost: [np.float64(0.7190297785872598), np.float64(0.7049620848896139), np.float64(0.7315419084599518), 0.9636190324886806, 0.0003118178983473651, 1.0, 1.0, 0.9636186196409523, 0.0006234413965087282]
Training DecisionTree...
Model training completed for DecisionTree.
Metrics for DecisionTree: [np.float64(0.6698832407287493), np.float64(0.6528163749628672), np.float64(0.6877790191716837), 0.6580007489531677, 0.5965076395385095, 0.6603231428706016, 0.06219722339630003, 0.9774430847540355, 0.1126486868448946]
Training GaussianNB...
Model training completed for GaussianNB.
Metrics for GaussianNB: [np.float64(0.6681348612924443), np.float64(0.6533058771981606), np.float64(0.6788435985566268), 0.4607764147838816, 0.7792329279700655, 0.4487493523010976, 0.050680403171834754, 0.9817591590663163, 0.09517099550613146]
Training GradientBoosting...
Model training completed for GradientBoosting.
Metrics for GradientBoosting: [np.float64(0.7400202519328223), np.float64(0.7292275053017069), np.float64(0.7514720641744799), 0.9645041589596359, 0.0545681322107889, 0.9988694710066418, 0.6457564575645757, 0.965487410645176, 0.10063254744105808]
Training LightGBM...
[LightGBM] [Info] Number of positive: 12827, number of negative: 339664
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.029499 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 14080
[LightGBM] [Info] Number of data points in the train set: 352491, number of used features: 73
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.531158 -> initscore=0.124793
[LightGBM] [Info] Start training from score 0.124793
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
