nohup: ignoring input
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [02:39<23:51, 159.09s/it] 20%|██        | 2/10 [02:53<09:52, 74.03s/it]  30%|███       | 3/10 [02:54<04:44, 40.68s/it] 40%|████      | 4/10 [08:14<15:05, 150.95s/it]Training AdaBoost...
Model training completed for AdaBoost.
Metrics for AdaBoost: [np.float64(0.7212937944301764), np.float64(0.7085656873272312), np.float64(0.7356508546094842), 0.9637098146908298, 0.0031181789834736516, 0.9999882236563192, 0.9090909090909091, 0.9637166333757037, 0.006215040397762586]
Training DecisionTree...
Model training completed for DecisionTree.
Metrics for DecisionTree: [np.float64(0.6705142518875529), np.float64(0.6534067414586862), np.float64(0.689314261668235), 0.6580234445037051, 0.5974430932335516, 0.6603113665269207, 0.062286661681999936, 0.9774938112339179, 0.11281205840791333]
Training GaussianNB...
Model training completed for GaussianNB.
Metrics for GaussianNB: [np.float64(0.6582215006644326), np.float64(0.6424120031420671), np.float64(0.6713706608410245), 0.6284624899288495, 0.6052385406922357, 0.6293395826463799, 0.05808594685180752, 0.9768585372987003, 0.10599896240067717]
Training GradientBoosting...
Model training completed for GradientBoosting.
Metrics for GradientBoosting: [np.float64(0.7400043775537352), np.float64(0.7261075572208524), np.float64(0.7549559445180765), 0.9645155067349046, 0.054879950109136266, 0.9988694710066418, 0.6470588235294118, 0.9654984007011872, 0.10117849956884162]
Training LightGBM...
[LightGBM] [Info] Number of positive: 12827, number of negative: 339664
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.038795 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 14079
[LightGBM] [Info] Number of data points in the train set: 352491, number of used features: 73
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.531158 -> initscore=0.124793
[LightGBM] [Info] Start training from score 0.124793
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
